$ build-storybook --docs --output-dir /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/simpleman/Practices/simple-design/storybook-init-framework-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/.storybook/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/simpleman/Practices/simple-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/simpleman/Practices/simple-design/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/simpleman/Practices/simple-design/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/simpleman/Practices/simple-design/node_modules/style-loader/dist/cjs.js!/Users/simpleman/Practices/simple-design/node_modules/css-loader/dist/cjs.js!/Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/simpleman/Practices/simple-design/src/styles/tailwind.css
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/simpleman/Practices/simple-design/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/simpleman/Practices/simple-design/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/simpleman/Practices/simple-design/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/simpleman/Practices/simple-design/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/simpleman/Practices/simple-design/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/new-promise-capability.js
